time,cloud_cover,global_tilted_irradiance,proportion_daytime
2016-01-11 22:00:00,0.0,0.0,0.0
2016-01-11 23:00:00,0.0,0.0,0.0
2016-01-12 00:00:00,0.06,0.0,0.0
2016-01-12 01:00:00,0.44,0.0,0.0
2016-01-12 02:00:00,0.6,0.0,0.0
2016-01-12 03:00:00,0.76,0.0,0.0
2016-01-12 04:00:00,0.83,0.0,0.0
2016-01-12 05:00:00,0.91,0.0,0.0
2016-01-12 06:00:00,0.95,0.0,0.0
2016-01-12 07:00:00,0.94,44.84456,0.6511111111111111
2016-01-12 08:00:00,0.7,273.82678,1.0
2016-01-12 09:00:00,0.34,457.67087,1.0
2016-01-12 10:00:00,0.11,609.031,1.0
2016-01-12 11:00:00,0.15,691.9779,1.0
2016-01-12 12:00:00,0.05,682.36975,1.0
2016-01-12 13:00:00,0.51,603.7597,1.0
2016-01-12 14:00:00,0.49,473.8983,1.0
2016-01-12 15:00:00,0.23,282.79776,1.0
2016-01-12 16:00:00,0.63,71.45686,0.9452777777777778
2016-01-12 17:00:00,0.62,0.0,0.0
2016-01-12 18:00:00,0.98,0.0,0.0
2016-01-12 19:00:00,0.93,0.0,0.0
2016-01-12 20:00:00,1.0,0.0,0.0
2016-01-12 21:00:00,0.99,0.0,0.0
2016-01-12 22:00:00,0.81,0.0,0.0
2016-01-12 23:00:00,0.25,0.0,0.0
2016-01-13 00:00:00,0.49,0.0,0.0
2016-01-13 01:00:00,0.78,0.0,0.0
2016-01-13 02:00:00,0.8,0.0,0.0
2016-01-13 03:00:00,0.81,0.0,0.0
2016-01-13 04:00:00,0.26,0.0,0.0
2016-01-13 05:00:00,0.14,0.0,0.0
2016-01-13 06:00:00,0.36,0.0,0.0
2016-01-13 07:00:00,0.23,40.698807,0.6558333333333334
2016-01-13 08:00:00,0.43,258.5281,1.0
2016-01-13 09:00:00,0.37,456.71466,1.0
2016-01-13 10:00:00,0.65,585.7292,1.0
2016-01-13 11:00:00,0.68,654.1526,1.0
2016-01-13 12:00:00,0.81,639.539,1.0
2016-01-13 13:00:00,0.89,572.80475,1.0
2016-01-13 14:00:00,0.84,433.74615,1.0
2016-01-13 15:00:00,1.0,241.31781,1.0
2016-01-13 16:00:00,1.0,60.111526,0.9625
2016-01-13 17:00:00,1.0,0.0,0.0
2016-01-13 18:00:00,0.99,0.0,0.0
2016-01-13 19:00:00,0.87,0.0,0.0
2016-01-13 20:00:00,0.52,0.0,0.0
2016-01-13 21:00:00,0.36,0.0,0.0
2016-01-13 22:00:00,0.36,0.0,0.0
2016-01-13 23:00:00,0.29,0.0,0.0
2016-01-14 00:00:00,0.12,0.0,0.0
2016-01-14 01:00:00,0.0,0.0,0.0
2016-01-14 02:00:00,0.0,0.0,0.0
2016-01-14 03:00:00,0.0,0.0,0.0
2016-01-14 04:00:00,0.0,0.0,0.0
2016-01-14 05:00:00,0.0,0.0,0.0
2016-01-14 06:00:00,0.01,0.0,0.0
2016-01-14 07:00:00,0.02,46.165207,0.6611111111111111
2016-01-14 08:00:00,0.0,269.73892,1.0
2016-01-14 09:00:00,0.0,468.5541,1.0
2016-01-14 10:00:00,0.11,594.26654,1.0
2016-01-14 11:00:00,0.2,652.1102,1.0
2016-01-14 12:00:00,0.1,628.98004,1.0
2016-01-14 13:00:00,0.08,597.2952,1.0
2016-01-14 14:00:00,0.18,478.74185,1.0
2016-01-14 15:00:00,0.23,273.83472,1.0
2016-01-14 16:00:00,0.16,74.08123,0.9797222222222223
2016-01-14 17:00:00,0.03,0.0,0.0
2016-01-14 18:00:00,0.0,0.0,0.0
2016-01-14 19:00:00,0.0,0.0,0.0
2016-01-14 20:00:00,0.01,0.0,0.0
2016-01-14 21:00:00,0.02,0.0,0.0
2016-01-14 22:00:00,0.12,0.0,0.0
2016-01-14 23:00:00,0.1,0.0,0.0
2016-01-15 00:00:00,0.11,0.0,0.0
2016-01-15 01:00:00,0.21,0.0,0.0
2016-01-15 02:00:00,0.25,0.0,0.0
2016-01-15 03:00:00,0.19,0.0,0.0
2016-01-15 04:00:00,0.17,0.0,0.0
2016-01-15 05:00:00,0.29,0.0,0.0
2016-01-15 06:00:00,0.77,0.0,0.0
2016-01-15 07:00:00,0.46,36.47469,0.6672222222222223
2016-01-15 08:00:00,0.93,216.0025,1.0
2016-01-15 09:00:00,0.96,363.70822,1.0
2016-01-15 10:00:00,0.57,468.6545,1.0
2016-01-15 11:00:00,0.34,663.6328,1.0
2016-01-15 12:00:00,0.57,568.41113,1.0
2016-01-15 13:00:00,0.78,486.77588,1.0
2016-01-15 14:00:00,0.87,320.25632,1.0
2016-01-15 15:00:00,0.71,242.64636,1.0
2016-01-15 16:00:00,0.71,64.7096,0.9969444444444444
2016-01-15 17:00:00,0.79,0.0,0.0
2016-01-15 18:00:00,0.82,0.0,0.0
2016-01-15 19:00:00,0.43,0.0,0.0
2016-01-15 20:00:00,0.36,0.0,0.0
2016-01-15 21:00:00,0.53,0.0,0.0
2016-01-15 22:00:00,0.82,0.0,0.0
2016-01-15 23:00:00,0.76,0.0,0.0
2016-01-16 00:00:00,0.5,0.0,0.0
2016-01-16 01:00:00,0.49,0.0,0.0
2016-01-16 02:00:00,0.37,0.0,0.0
2016-01-16 03:00:00,0.48,0.0,0.0
2016-01-16 04:00:00,0.45,0.0,0.0
2016-01-16 05:00:00,0.37,0.0,0.0
2016-01-16 06:00:00,0.27,0.0,0.0
2016-01-16 07:00:00,0.4,35.071243,0.6738888888888889
2016-01-16 08:00:00,0.48,227.3678,1.0
2016-01-16 09:00:00,0.22,383.84116,1.0
2016-01-16 10:00:00,0.23,590.75183,1.0
2016-01-16 11:00:00,0.19,667.6038,1.0
2016-01-16 12:00:00,0.17,612.91205,1.0
2016-01-16 13:00:00,0.3,599.1895,1.0
2016-01-16 14:00:00,0.33,456.21432,1.0
2016-01-16 15:00:00,0.1,288.26953,1.0
2016-01-16 16:00:00,0.11,84.00357,1.0
2016-01-16 17:00:00,0.35,0.0,0.014722222222222222
2016-01-16 18:00:00,0.27,0.0,0.0
2016-01-16 19:00:00,0.59,0.0,0.0
2016-01-16 20:00:00,0.8,0.0,0.0
2016-01-16 21:00:00,0.72,0.0,0.0
2016-01-16 22:00:00,0.59,0.0,0.0
2016-01-16 23:00:00,0.42,0.0,0.0
2016-01-17 00:00:00,0.36,0.0,0.0
2016-01-17 01:00:00,0.54,0.0,0.0
2016-01-17 02:00:00,0.5,0.0,0.0
2016-01-17 03:00:00,0.3,0.0,0.0
2016-01-17 04:00:00,0.53,0.0,0.0
2016-01-17 05:00:00,0.57,0.0,0.0
2016-01-17 06:00:00,0.58,0.0,0.0
2016-01-17 07:00:00,0.47,30.417038,0.6811111111111111
2016-01-17 08:00:00,0.78,148.79181,1.0
2016-01-17 09:00:00,0.94,405.04178,1.0
2016-01-17 10:00:00,0.74,571.6729,1.0
2016-01-17 11:00:00,0.43,540.9924,1.0
2016-01-17 12:00:00,0.41,635.2312,1.0
2016-01-17 13:00:00,0.38,506.81384,1.0
2016-01-17 14:00:00,0.4,403.57678,1.0
2016-01-17 15:00:00,0.23,242.2874,1.0
2016-01-17 16:00:00,0.2,80.73748,1.0
2016-01-17 17:00:00,0.05,0.0,0.03277777777777778
2016-01-17 18:00:00,0.11,0.0,0.0
2016-01-17 19:00:00,0.05,0.0,0.0
2016-01-17 20:00:00,0.05,0.0,0.0
2016-01-17 21:00:00,0.14,0.0,0.0
2016-01-17 22:00:00,0.1,0.0,0.0
2016-01-17 23:00:00,0.04,0.0,0.0
2016-01-18 00:00:00,0.02,0.0,0.0
2016-01-18 01:00:00,0.01,0.0,0.0
2016-01-18 02:00:00,0.11,0.0,0.0
2016-01-18 03:00:00,0.61,0.0,0.0
2016-01-18 04:00:00,0.98,0.0,0.0
2016-01-18 05:00:00,0.96,0.0,0.0
2016-01-18 06:00:00,0.98,0.0,0.0
2016-01-18 07:00:00,1.0,29.219183,0.6891666666666667
2016-01-18 08:00:00,1.0,172.6513,1.0
2016-01-18 09:00:00,0.98,404.3969,1.0
2016-01-18 10:00:00,0.59,556.0132,1.0
2016-01-18 11:00:00,0.8,611.37195,1.0
2016-01-18 12:00:00,0.51,626.2843,1.0
2016-01-18 13:00:00,0.2,597.88666,1.0
2016-01-18 14:00:00,0.05,462.2202,1.0
2016-01-18 15:00:00,0.61,296.4212,1.0
2016-01-18 16:00:00,0.63,83.18444,1.0
2016-01-18 17:00:00,0.24,0.0,0.051111111111111114
2016-01-18 18:00:00,0.27,0.0,0.0
2016-01-18 19:00:00,0.46,0.0,0.0
2016-01-18 20:00:00,0.78,0.0,0.0
2016-01-18 21:00:00,0.78,0.0,0.0
2016-01-18 22:00:00,0.69,0.0,0.0
2016-01-18 23:00:00,0.89,0.0,0.0
2016-01-19 00:00:00,0.99,0.0,0.0
2016-01-19 01:00:00,1.0,0.0,0.0
2016-01-19 02:00:00,1.0,0.0,0.0
2016-01-19 03:00:00,1.0,0.0,0.0
2016-01-19 04:00:00,1.0,0.0,0.0
2016-01-19 05:00:00,1.0,0.0,0.0
2016-01-19 06:00:00,0.99,0.0,0.0
2016-01-19 07:00:00,0.98,7.9513845,0.6975
2016-01-19 08:00:00,0.97,57.109905,1.0
2016-01-19 09:00:00,0.87,161.43256,1.0
2016-01-19 10:00:00,0.71,250.83234,1.0
2016-01-19 11:00:00,0.15,667.3933,1.0
2016-01-19 12:00:00,0.0,696.19006,1.0
2016-01-19 13:00:00,0.0,635.85486,1.0
2016-01-19 14:00:00,0.0,500.80164,1.0
2016-01-19 15:00:00,0.0,312.65695,1.0
2016-01-19 16:00:00,0.04,100.11169,1.0
2016-01-19 17:00:00,0.06,0.0,0.06972222222222223
2016-01-19 18:00:00,0.38,0.0,0.0
2016-01-19 19:00:00,0.26,0.0,0.0
2016-01-19 20:00:00,0.04,0.0,0.0
2016-01-19 21:00:00,0.01,0.0,0.0
2016-01-19 22:00:00,0.0,0.0,0.0
2016-01-19 23:00:00,0.16,0.0,0.0
2016-01-20 00:00:00,0.53,0.0,0.0
2016-01-20 01:00:00,1.0,0.0,0.0
2016-01-20 02:00:00,1.0,0.0,0.0
2016-01-20 03:00:00,1.0,0.0,0.0
2016-01-20 04:00:00,1.0,0.0,0.0
2016-01-20 05:00:00,1.0,0.0,0.0
2016-01-20 06:00:00,1.0,0.0,0.0
2016-01-20 07:00:00,1.0,9.939231,0.7066666666666667
2016-01-20 08:00:00,0.98,110.95477,1.0
2016-01-20 09:00:00,0.91,285.52393,1.0
2016-01-20 10:00:00,0.83,512.69556,1.0
2016-01-20 11:00:00,0.58,635.8854,1.0
2016-01-20 12:00:00,0.4,618.0382,1.0
2016-01-20 13:00:00,0.65,533.56244,1.0
2016-01-20 14:00:00,0.85,314.93527,1.0
2016-01-20 15:00:00,0.97,183.2112,1.0
2016-01-20 16:00:00,0.95,55.049606,1.0
2016-01-20 17:00:00,0.81,0.0,0.08861111111111111
2016-01-20 18:00:00,0.91,0.0,0.0
2016-01-20 19:00:00,0.73,0.0,0.0
2016-01-20 20:00:00,0.75,0.0,0.0
2016-01-20 21:00:00,0.6,0.0,0.0
2016-01-20 22:00:00,0.35,0.0,0.0
2016-01-20 23:00:00,0.44,0.0,0.0
2016-01-21 00:00:00,0.41,0.0,0.0
2016-01-21 01:00:00,0.35,0.0,0.0
2016-01-21 02:00:00,0.35,0.0,0.0
2016-01-21 03:00:00,0.33,0.0,0.0
2016-01-21 04:00:00,0.68,0.0,0.0
2016-01-21 05:00:00,0.75,0.0,0.0
2016-01-21 06:00:00,0.63,0.0,0.0
2016-01-21 07:00:00,0.33,43.864136,0.7163888888888889
2016-01-21 08:00:00,0.32,225.11133,1.0
2016-01-21 09:00:00,0.08,430.52234,1.0
2016-01-21 10:00:00,0.01,615.51666,1.0
2016-01-21 11:00:00,0.0,709.67426,1.0
2016-01-21 12:00:00,0.0,690.16077,1.0
2016-01-21 13:00:00,0.01,635.6375,1.0
2016-01-21 14:00:00,0.01,509.29843,1.0
2016-01-21 15:00:00,0.02,314.0583,1.0
2016-01-21 16:00:00,0.0,106.005264,1.0
2016-01-21 17:00:00,0.0,0.0,0.10777777777777778
2016-01-21 18:00:00,0.0,0.0,0.0
2016-01-21 19:00:00,0.0,0.0,0.0
2016-01-21 20:00:00,0.03,0.0,0.0
2016-01-21 21:00:00,0.06,0.0,0.0
2016-01-21 22:00:00,0.18,0.0,0.0
2016-01-21 23:00:00,0.39,0.0,0.0
2016-01-22 00:00:00,0.27,0.0,0.0
2016-01-22 01:00:00,0.16,0.0,0.0
2016-01-22 02:00:00,0.2,0.0,0.0
2016-01-22 03:00:00,0.22,0.0,0.0
2016-01-22 04:00:00,0.21,0.0,0.0
2016-01-22 05:00:00,0.23,0.0,0.0
2016-01-22 06:00:00,0.06,0.0,0.0
2016-01-22 07:00:00,0.06,52.999454,0.7266666666666667
2016-01-22 08:00:00,0.03,276.60156,1.0
2016-01-22 09:00:00,0.0,476.50977,1.0
2016-01-22 10:00:00,0.0,621.713,1.0
2016-01-22 11:00:00,0.0,695.39417,1.0
2016-01-22 12:00:00,0.14,699.359,1.0
2016-01-22 13:00:00,0.49,623.3804,1.0
2016-01-22 14:00:00,0.76,484.25928,1.0
2016-01-22 15:00:00,0.48,305.71375,1.0
2016-01-22 16:00:00,0.16,106.22548,1.0
2016-01-22 17:00:00,0.17,0.0,0.1272222222222222
2016-01-22 18:00:00,0.14,0.0,0.0
2016-01-22 19:00:00,0.87,0.0,0.0
2016-01-22 20:00:00,0.61,0.0,0.0
2016-01-22 21:00:00,0.66,0.0,0.0
2016-01-22 22:00:00,0.49,0.0,0.0
2016-01-22 23:00:00,0.74,0.0,0.0
2016-01-23 00:00:00,0.91,0.0,0.0
2016-01-23 01:00:00,0.97,0.0,0.0
2016-01-23 02:00:00,1.0,0.0,0.0
2016-01-23 03:00:00,0.97,0.0,0.0
2016-01-23 04:00:00,0.98,0.0,0.0
2016-01-23 05:00:00,0.85,0.0,0.0
2016-01-23 06:00:00,0.93,0.0,0.0
2016-01-23 07:00:00,0.92,26.897144,0.7375
2016-01-23 08:00:00,0.96,178.48254,1.0
2016-01-23 09:00:00,0.85,464.413,1.0
2016-01-23 10:00:00,0.89,621.2652,1.0
2016-01-23 11:00:00,0.82,660.1205,1.0
2016-01-23 12:00:00,0.84,629.6542,1.0
2016-01-23 13:00:00,0.82,606.47125,1.0
2016-01-23 14:00:00,0.28,493.8048,1.0
2016-01-23 15:00:00,0.76,317.36133,1.0
2016-01-23 16:00:00,0.89,100.26177,1.0
2016-01-23 17:00:00,0.81,0.0,0.14666666666666667
2016-01-23 18:00:00,0.42,0.0,0.0
2016-01-23 19:00:00,0.77,0.0,0.0
2016-01-23 20:00:00,0.99,0.0,0.0
2016-01-23 21:00:00,1.0,0.0,0.0
2016-01-23 22:00:00,0.99,0.0,0.0
2016-01-23 23:00:00,1.0,0.0,0.0
2016-01-24 00:00:00,0.99,0.0,0.0
2016-01-24 01:00:00,0.69,0.0,0.0
2016-01-24 02:00:00,0.33,0.0,0.0
2016-01-24 03:00:00,0.59,0.0,0.0
2016-01-24 04:00:00,0.47,0.0,0.0
2016-01-24 05:00:00,0.16,0.0,0.0
2016-01-24 06:00:00,0.19,0.0,0.0
2016-01-24 07:00:00,0.17,57.07463,0.7486111111111111
2016-01-24 08:00:00,0.06,297.37442,1.0
2016-01-24 09:00:00,0.0,498.63318,1.0
2016-01-24 10:00:00,0.0,649.02734,1.0
2016-01-24 11:00:00,0.0,698.2774,1.0
2016-01-24 12:00:00,0.31,696.03644,1.0
2016-01-24 13:00:00,0.34,577.17004,1.0
2016-01-24 14:00:00,0.82,431.89236,1.0
2016-01-24 15:00:00,0.8,235.5038,1.0
2016-01-24 16:00:00,0.98,56.680367,1.0
2016-01-24 17:00:00,1.0,0.0,0.1663888888888889
2016-01-24 18:00:00,0.97,0.0,0.0
2016-01-24 19:00:00,0.97,0.0,0.0
2016-01-24 20:00:00,0.96,0.0,0.0
2016-01-24 21:00:00,0.91,0.0,0.0
2016-01-24 22:00:00,0.95,0.0,0.0
2016-01-24 23:00:00,0.94,0.0,0.0
2016-01-25 00:00:00,0.94,0.0,0.0
2016-01-25 01:00:00,0.92,0.0,0.0
2016-01-25 02:00:00,0.81,0.0,0.0
2016-01-25 03:00:00,0.75,0.0,0.0
2016-01-25 04:00:00,0.72,0.0,0.0
2016-01-25 05:00:00,0.64,0.0,0.0
2016-01-25 06:00:00,0.75,0.0,0.0
2016-01-25 07:00:00,0.73,28.553871,0.7605555555555555
2016-01-25 08:00:00,0.66,146.07072,1.0
2016-01-25 09:00:00,0.75,257.3477,1.0
2016-01-25 10:00:00,0.86,369.98615,1.0
2016-01-25 11:00:00,0.81,645.1638,1.0
2016-01-25 12:00:00,0.51,583.65906,1.0
2016-01-25 13:00:00,0.44,496.59723,1.0
2016-01-25 14:00:00,0.56,401.82663,1.0
2016-01-25 15:00:00,0.84,218.97403,1.0
2016-01-25 16:00:00,0.79,88.691216,1.0
2016-01-25 17:00:00,0.86,0.0,0.18611111111111112
2016-01-25 18:00:00,0.75,0.0,0.0
2016-01-25 19:00:00,0.58,0.0,0.0
2016-01-25 20:00:00,0.5,0.0,0.0
2016-01-25 21:00:00,0.27,0.0,0.0
2016-01-25 22:00:00,0.13,0.0,0.0
2016-01-25 23:00:00,0.16,0.0,0.0
2016-01-26 00:00:00,0.42,0.0,0.0
2016-01-26 01:00:00,0.6,0.0,0.0
2016-01-26 02:00:00,0.45,0.0,0.0
2016-01-26 03:00:00,0.1,0.0,0.0
2016-01-26 04:00:00,0.04,0.0,0.0
2016-01-26 05:00:00,0.03,0.0,0.0
2016-01-26 06:00:00,0.08,0.0,0.0
2016-01-26 07:00:00,0.03,62.860123,0.7727777777777778
2016-01-26 08:00:00,0.05,291.8275,1.0
2016-01-26 09:00:00,0.03,498.82364,1.0
2016-01-26 10:00:00,0.0,656.06116,1.0
2016-01-26 11:00:00,0.01,735.4213,1.0
2016-01-26 12:00:00,0.02,740.7535,1.0
2016-01-26 13:00:00,0.03,670.119,1.0
2016-01-26 14:00:00,0.02,531.0998,1.0
2016-01-26 15:00:00,0.04,324.5916,1.0
2016-01-26 16:00:00,0.03,111.16971,1.0
2016-01-26 17:00:00,0.02,0.0,0.2061111111111111
2016-01-26 18:00:00,0.14,0.0,0.0
2016-01-26 19:00:00,0.01,0.0,0.0
2016-01-26 20:00:00,0.0,0.0,0.0
2016-01-26 21:00:00,0.0,0.0,0.0
2016-01-26 22:00:00,0.0,0.0,0.0
2016-01-26 23:00:00,0.0,0.0,0.0
2016-01-27 00:00:00,0.0,0.0,0.0
2016-01-27 01:00:00,0.04,0.0,0.0
2016-01-27 02:00:00,0.13,0.0,0.0
2016-01-27 03:00:00,0.27,0.0,0.0
2016-01-27 04:00:00,0.66,0.0,0.0
2016-01-27 05:00:00,0.82,0.0,0.0
2016-01-27 06:00:00,0.85,0.0,0.0
2016-01-27 07:00:00,0.75,62.194798,0.7855555555555556
2016-01-27 08:00:00,0.32,283.70776,1.0
2016-01-27 09:00:00,0.04,463.63696,1.0
2016-01-27 10:00:00,0.19,623.94446,1.0
2016-01-27 11:00:00,0.19,712.42596,1.0
2016-01-27 12:00:00,0.14,721.04913,1.0
2016-01-27 13:00:00,0.08,655.1357,1.0
2016-01-27 14:00:00,0.0,524.1121,1.0
2016-01-27 15:00:00,0.0,337.68768,1.0
2016-01-27 16:00:00,0.0,125.8724,1.0
2016-01-27 17:00:00,0.0,0.0,0.22583333333333333
2016-01-27 18:00:00,0.0,0.0,0.0
2016-01-27 19:00:00,0.0,0.0,0.0
2016-01-27 20:00:00,0.0,0.0,0.0
2016-01-27 21:00:00,0.0,0.0,0.0
2016-01-27 22:00:00,0.0,0.0,0.0
2016-01-27 23:00:00,0.02,0.0,0.0
2016-01-28 00:00:00,0.0,0.0,0.0
2016-01-28 01:00:00,0.0,0.0,0.0
2016-01-28 02:00:00,0.0,0.0,0.0
2016-01-28 03:00:00,0.01,0.0,0.0
2016-01-28 04:00:00,0.0,0.0,0.0
2016-01-28 05:00:00,0.0,0.0,0.0
2016-01-28 06:00:00,0.0,0.0,0.0
2016-01-28 07:00:00,0.03,67.387184,0.7986111111111112
2016-01-28 08:00:00,0.24,292.78906,1.0
2016-01-28 09:00:00,0.39,503.2889,1.0
2016-01-28 10:00:00,0.31,647.8279,1.0
2016-01-28 11:00:00,0.03,729.2931,1.0
2016-01-28 12:00:00,0.0,735.71985,1.0
2016-01-28 13:00:00,0.0,668.4226,1.0
2016-01-28 14:00:00,0.0,536.67676,1.0
2016-01-28 15:00:00,0.0,349.0439,1.0
2016-01-28 16:00:00,0.0,133.83105,1.0
2016-01-28 17:00:00,0.0,0.0,0.24583333333333332
2016-01-28 18:00:00,0.0,0.0,0.0
2016-01-28 19:00:00,0.0,0.0,0.0
2016-01-28 20:00:00,0.0,0.0,0.0
2016-01-28 21:00:00,0.0,0.0,0.0
2016-01-28 22:00:00,0.0,0.0,0.0
2016-01-28 23:00:00,0.0,0.0,0.0
2016-01-29 00:00:00,0.0,0.0,0.0
2016-01-29 01:00:00,0.0,0.0,0.0
2016-01-29 02:00:00,0.0,0.0,0.0
2016-01-29 03:00:00,0.0,0.0,0.0
2016-01-29 04:00:00,0.82,0.0,0.0
2016-01-29 05:00:00,0.98,0.0,0.0
2016-01-29 06:00:00,0.94,0.0,0.0
2016-01-29 07:00:00,0.84,17.890615,0.8125
2016-01-29 08:00:00,0.86,181.02368,1.0
2016-01-29 09:00:00,0.93,301.37054,1.0
2016-01-29 10:00:00,0.86,540.4324,1.0
2016-01-29 11:00:00,0.42,675.87256,1.0
2016-01-29 12:00:00,0.15,712.76324,1.0
2016-01-29 13:00:00,0.01,665.63165,1.0
2016-01-29 14:00:00,0.03,538.07263,1.0
2016-01-29 15:00:00,0.58,343.29486,1.0
2016-01-29 16:00:00,0.96,134.62593,1.0
2016-01-29 17:00:00,1.0,0.0,0.2658333333333333
2016-01-29 18:00:00,0.98,0.0,0.0
2016-01-29 19:00:00,0.99,0.0,0.0
2016-01-29 20:00:00,0.98,0.0,0.0
2016-01-29 21:00:00,0.96,0.0,0.0
2016-01-29 22:00:00,0.96,0.0,0.0
2016-01-29 23:00:00,0.97,0.0,0.0
2016-01-30 00:00:00,0.99,0.0,0.0
2016-01-30 01:00:00,0.98,0.0,0.0
2016-01-30 02:00:00,0.81,0.0,0.0
2016-01-30 03:00:00,0.61,0.0,0.0
2016-01-30 04:00:00,0.96,0.0,0.0
2016-01-30 05:00:00,0.98,0.0,0.0
2016-01-30 06:00:00,0.98,0.0,0.0
2016-01-30 07:00:00,0.98,38.420795,0.8263888888888888
2016-01-30 08:00:00,0.97,180.12756,1.0
2016-01-30 09:00:00,1.0,382.05948,1.0
2016-01-30 10:00:00,0.82,582.6016,1.0
2016-01-30 11:00:00,0.67,664.69324,1.0
2016-01-30 12:00:00,0.34,719.715,1.0
2016-01-30 13:00:00,0.05,576.01227,1.0
2016-01-30 14:00:00,0.25,457.48648,1.0
2016-01-30 15:00:00,0.99,269.8708,1.0
2016-01-30 16:00:00,0.97,103.847305,1.0
2016-01-30 17:00:00,0.99,1.9878461,0.28583333333333333
2016-01-30 18:00:00,1.0,0.0,0.0
2016-01-30 19:00:00,1.0,0.0,0.0
2016-01-30 20:00:00,1.0,0.0,0.0
2016-01-30 21:00:00,0.95,0.0,0.0
2016-01-30 22:00:00,1.0,0.0,0.0
2016-01-30 23:00:00,1.0,0.0,0.0
2016-01-31 00:00:00,1.0,0.0,0.0
2016-01-31 01:00:00,0.98,0.0,0.0
2016-01-31 02:00:00,0.54,0.0,0.0
2016-01-31 03:00:00,1.0,0.0,0.0
2016-01-31 04:00:00,0.98,0.0,0.0
2016-01-31 05:00:00,0.97,0.0,0.0
2016-01-31 06:00:00,0.51,0.0,0.0
2016-01-31 07:00:00,0.56,27.910421,0.8408333333333333
2016-01-31 08:00:00,0.78,118.05252,1.0
2016-01-31 09:00:00,0.88,241.92618,1.0
2016-01-31 10:00:00,0.96,328.2197,1.0
2016-01-31 11:00:00,1.0,384.11768,1.0
2016-01-31 12:00:00,1.0,296.39972,1.0
2016-01-31 13:00:00,0.98,420.52505,1.0
2016-01-31 14:00:00,1.0,298.70276,1.0
2016-01-31 15:00:00,1.0,177.09964,1.0
2016-01-31 16:00:00,1.0,55.000984,1.0
2016-01-31 17:00:00,1.0,0.99392307,0.30583333333333335
2016-01-31 18:00:00,1.0,0.0,0.0
2016-01-31 19:00:00,1.0,0.0,0.0
2016-01-31 20:00:00,1.0,0.0,0.0
2016-01-31 21:00:00,1.0,0.0,0.0
2016-01-31 22:00:00,0.99,0.0,0.0
2016-01-31 23:00:00,0.99,0.0,0.0
2016-02-01 00:00:00,1.0,0.0,0.0
2016-02-01 01:00:00,0.99,0.0,0.0
2016-02-01 02:00:00,0.99,0.0,0.0
2016-02-01 03:00:00,0.9,0.0,0.0
2016-02-01 04:00:00,0.96,0.0,0.0
2016-02-01 05:00:00,0.98,0.0,0.0
2016-02-01 06:00:00,1.0,0.0,0.0
2016-02-01 07:00:00,1.0,34.30787,0.8558333333333333
2016-02-01 08:00:00,1.0,97.80778,1.0
2016-02-01 09:00:00,1.0,189.38268,1.0
2016-02-01 10:00:00,1.0,206.78033,1.0
2016-02-01 11:00:00,1.0,302.88907,1.0
2016-02-01 12:00:00,1.0,226.57584,1.0
2016-02-01 13:00:00,1.0,205.2118,1.0
2016-02-01 14:00:00,1.0,175.15831,1.0
2016-02-01 15:00:00,0.99,105.596,1.0
2016-02-01 16:00:00,1.0,39.756924,1.0
2016-02-01 17:00:00,1.0,0.99392307,0.32555555555555554
2016-02-01 18:00:00,1.0,0.0,0.0
2016-02-01 19:00:00,1.0,0.0,0.0
2016-02-01 20:00:00,1.0,0.0,0.0
2016-02-01 21:00:00,1.0,0.0,0.0
2016-02-01 22:00:00,1.0,0.0,0.0
2016-02-01 23:00:00,1.0,0.0,0.0
2016-02-02 00:00:00,1.0,0.0,0.0
2016-02-02 01:00:00,1.0,0.0,0.0
2016-02-02 02:00:00,1.0,0.0,0.0
2016-02-02 03:00:00,1.0,0.0,0.0
2016-02-02 04:00:00,1.0,0.0,0.0
2016-02-02 05:00:00,1.0,0.0,0.0
2016-02-02 06:00:00,1.0,0.0,0.0
2016-02-02 07:00:00,1.0,24.416742,0.8711111111111111
2016-02-02 08:00:00,1.0,128.25438,1.0
2016-02-02 09:00:00,1.0,253.26971,1.0
2016-02-02 10:00:00,1.0,337.08945,1.0
2016-02-02 11:00:00,1.0,455.1371,1.0
2016-02-02 12:00:00,1.0,454.86182,1.0
2016-02-02 13:00:00,1.0,414.90405,1.0
2016-02-02 14:00:00,0.99,262.0443,1.0
2016-02-02 15:00:00,0.98,231.04877,1.0
2016-02-02 16:00:00,0.98,96.06532,1.0
2016-02-02 17:00:00,0.98,3.9756923,0.3452777777777778
2016-02-02 18:00:00,0.97,0.0,0.0
2016-02-02 19:00:00,0.96,0.0,0.0
2016-02-02 20:00:00,0.91,0.0,0.0
2016-02-02 21:00:00,0.96,0.0,0.0
2016-02-02 22:00:00,0.95,0.0,0.0
2016-02-02 23:00:00,0.79,0.0,0.0
2016-02-03 00:00:00,0.55,0.0,0.0
2016-02-03 01:00:00,0.19,0.0,0.0
2016-02-03 02:00:00,0.17,0.0,0.0
2016-02-03 03:00:00,0.23,0.0,0.0
2016-02-03 04:00:00,0.16,0.0,0.0
2016-02-03 05:00:00,0.2,0.0,0.0
2016-02-03 06:00:00,0.35,0.0,0.0
2016-02-03 07:00:00,0.46,74.58723,0.8866666666666667
2016-02-03 08:00:00,0.4,295.44897,1.0
2016-02-03 09:00:00,0.56,440.90875,1.0
2016-02-03 10:00:00,0.6,628.6845,1.0
